Resuming from checkpoint: ./output/Med3DVLM-Qwen-2.5-7B-finetune_vqa_18/checkpoint-100
Parameter Offload - Persistent parameters statistics: param_count = 739, numel = 15992000
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory:
	logging_steps: 0.001 (from args) != 2 (from trainer_state.json)
                                                                                                   
{'loss': 0.424, 'grad_norm': 0.8091061737023194, 'learning_rate': 4.9764033897020654e-05, 'epoch': 0.37}
{'loss': 0.4368, 'grad_norm': 0.8663206757125544, 'learning_rate': 4.9747792455374985e-05, 'epoch': 0.37}
{'loss': 0.4304, 'grad_norm': 0.7449340195494285, 'learning_rate': 4.973101334394461e-05, 'epoch': 0.38}
{'loss': 0.3927, 'grad_norm': 0.9782286773667848, 'learning_rate': 4.971369692727198e-05, 'epoch': 0.39}
{'loss': 0.42, 'grad_norm': 0.7383247144954166, 'learning_rate': 4.9695843581573056e-05, 'epoch': 0.4}
{'loss': 0.3822, 'grad_norm': 0.7143211479618038, 'learning_rate': 4.967745369472906e-05, 'epoch': 0.4}
{'loss': 0.3674, 'grad_norm': 0.5226837928338779, 'learning_rate': 4.9658527666278135e-05, 'epoch': 0.41}
{'loss': 0.4349, 'grad_norm': 0.9849748486251305, 'learning_rate': 4.963906590740659e-05, 'epoch': 0.42}
{'loss': 0.4242, 'grad_norm': 0.9688205753050189, 'learning_rate': 4.9619068840939995e-05, 'epoch': 0.42}
{'loss': 0.4416, 'grad_norm': 0.7297622065906756, 'learning_rate': 4.9598536901334015e-05, 'epoch': 0.43}
{'loss': 0.4197, 'grad_norm': 0.7572545343085272, 'learning_rate': 4.957747053466495e-05, 'epoch': 0.44}
{'loss': 0.4279, 'grad_norm': 0.7125630141392925, 'learning_rate': 4.955587019862003e-05, 'epoch': 0.45}
{'loss': 0.3983, 'grad_norm': 0.7698215351114415, 'learning_rate': 4.95337363624875e-05, 'epoch': 0.45}
{'loss': 0.414, 'grad_norm': 0.5950904466961637, 'learning_rate': 4.9511069507146425e-05, 'epoch': 0.46}
{'loss': 0.436, 'grad_norm': 0.8086955788813659, 'learning_rate': 4.948787012505619e-05, 'epoch': 0.47}
{'loss': 0.409, 'grad_norm': 0.6863063900823608, 'learning_rate': 4.946413872024587e-05, 'epoch': 0.47}
{'loss': 0.4012, 'grad_norm': 0.5172924530732338, 'learning_rate': 4.9439875808303246e-05, 'epoch': 0.48}
{'loss': 0.4384, 'grad_norm': 0.9324562262511165, 'learning_rate': 4.941508191636361e-05, 'epoch': 0.49}
{'loss': 0.3986, 'grad_norm': 0.5837580785593077, 'learning_rate': 4.9389757583098296e-05, 'epoch': 0.5}
{'loss': 0.393, 'grad_norm': 3.049788751763785, 'learning_rate': 4.936390335870299e-05, 'epoch': 0.5}
{'loss': 0.4105, 'grad_norm': 0.6196944528655585, 'learning_rate': 4.933751980488579e-05, 'epoch': 0.51}
{'loss': 0.4614, 'grad_norm': 0.8612191646179314, 'learning_rate': 4.9310607494854985e-05, 'epoch': 0.52}
{'loss': 0.4162, 'grad_norm': 0.7124907653782404, 'learning_rate': 4.92831670133066e-05, 'epoch': 0.53}
{'loss': 0.3975, 'grad_norm': 0.6999989447655806, 'learning_rate': 4.9255198956411704e-05, 'epoch': 0.53}
{'loss': 0.4625, 'grad_norm': 0.6786130523172909, 'learning_rate': 4.9226703931803445e-05, 'epoch': 0.54}
{'loss': 0.3911, 'grad_norm': 0.6825934340922393, 'learning_rate': 4.919768255856385e-05, 'epoch': 0.55}
{'loss': 0.3852, 'grad_norm': 0.7393359738199334, 'learning_rate': 4.916813546721041e-05, 'epoch': 0.55}
{'loss': 0.3981, 'grad_norm': 0.5119448612884375, 'learning_rate': 4.913806329968231e-05, 'epoch': 0.56}
{'loss': 0.3952, 'grad_norm': 0.9875689970650604, 'learning_rate': 4.910746670932656e-05, 'epoch': 0.57}
{'loss': 0.4176, 'grad_norm': 0.8206353801931507, 'learning_rate': 4.907634636088376e-05, 'epoch': 0.58}
{'loss': 0.4211, 'grad_norm': 0.9635799201468469, 'learning_rate': 4.904470293047362e-05, 'epoch': 0.58}
{'loss': 0.4179, 'grad_norm': 0.7752353066558132, 'learning_rate': 4.9012537105580366e-05, 'epoch': 0.59}
{'loss': 0.4222, 'grad_norm': 0.9805435121542547, 'learning_rate': 4.897984958503774e-05, 'epoch': 0.6}
{'loss': 0.3847, 'grad_norm': 0.674763336704461, 'learning_rate': 4.894664107901379e-05, 'epoch': 0.6}
{'loss': 0.3987, 'grad_norm': 0.5612658355513174, 'learning_rate': 4.8912912308995515e-05, 'epoch': 0.61}
{'loss': 0.4115, 'grad_norm': 0.9341521687848959, 'learning_rate': 4.887866400777316e-05, 'epoch': 0.62}
{'loss': 0.4368, 'grad_norm': 0.7640979059479895, 'learning_rate': 4.884389691942425e-05, 'epoch': 0.63}
{'loss': 0.4316, 'grad_norm': 1.249426337968787, 'learning_rate': 4.8808611799297507e-05, 'epoch': 0.63}
{'loss': 0.4234, 'grad_norm': 0.7661542952763165, 'learning_rate': 4.8772809413996365e-05, 'epoch': 0.64}
{'loss': 0.4229, 'grad_norm': 0.9618676582555139, 'learning_rate': 4.8736490541362354e-05, 'epoch': 0.65}
{'loss': 0.4501, 'grad_norm': 0.9399807547517844, 'learning_rate': 4.8699655970458205e-05, 'epoch': 0.65}
{'loss': 0.4272, 'grad_norm': 0.8780738510728436, 'learning_rate': 4.866230650155067e-05, 'epoch': 0.66}
{'loss': 0.4241, 'grad_norm': 0.6598957606216105, 'learning_rate': 4.862444294609318e-05, 'epoch': 0.67}
{'loss': 0.3943, 'grad_norm': 0.536755542246687, 'learning_rate': 4.858606612670819e-05, 'epoch': 0.68}
{'loss': 0.4519, 'grad_norm': 0.7152702633876034, 'learning_rate': 4.8547176877169305e-05, 'epoch': 0.68}
{'loss': 0.4165, 'grad_norm': 0.6965986325444748, 'learning_rate': 4.850777604238317e-05, 'epoch': 0.69}
{'loss': 0.4084, 'grad_norm': 0.6886581462287147, 'learning_rate': 4.8467864478371126e-05, 'epoch': 0.7}
{'loss': 0.435, 'grad_norm': 0.5953982529718057, 'learning_rate': 4.84274430522506e-05, 'epoch': 0.71}
{'loss': 0.4198, 'grad_norm': 0.6685798128617452, 'learning_rate': 4.838651264221626e-05, 'epoch': 0.71}
{'loss': 0.4125, 'grad_norm': 0.5501056603922743, 'learning_rate': 4.8345074137520943e-05, 'epoch': 0.72}
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
